dropletFreeLib = 0xF0000120; // segment:overlay_1 type:func
cloneDelete = 0xF00002B8; // segment:overlay_4 type:func
cloneShadowCreate = 0xF000036C; // segment:overlay_4 type:func
starfieldActive = 0xF0000000; // segment:overlay_5 type:func
starfieldFree = 0xF0000010; // segment:overlay_5 type:func
starfieldInit = 0xF000004C; // segment:overlay_5 type:func
starfieldMove = 0xF0000434; // segment:overlay_5 type:func
starfieldDrawSP = 0xF000050C; // segment:overlay_5 type:func
rainActive = 0xF0000708; // segment:overlay_5 type:func
rainFree = 0xF0000718; // segment:overlay_5 type:func
rainInit = 0xF000074C; // segment:overlay_5 type:func
rainMove = 0xF0000A58; // segment:overlay_5 type:func
rainSetDraw = 0xF0000BF8; // segment:overlay_5 type:func
rainDraw = 0xF0000C04; // segment:overlay_5 type:func
instDrawHealth = 0xF0000000; // segment:overlay_6 type:func
instInitHealthMeter = 0xF0000C74; // segment:overlay_6 type:func
instFreeHealthMeter = 0xF0000EFC; // segment:overlay_6 type:func
instGetPos = 0xF0000F30; // segment:overlay_6 type:func
instSpriteToScreenCoord = 0xF000107C; // segment:overlay_6 type:func
instScreenToSpriteCoord = 0xF00010D8; // segment:overlay_6 type:func
instInitMsgQueues = 0xF0001134; // segment:overlay_6 type:func
instQueueMsg = 0xF00011C8; // segment:overlay_6 type:func
instLockMsg = 0xF000126C; // segment:overlay_6 type:func
instUnlockMsg = 0xF0001298; // segment:overlay_6 type:func
instMsgQueueTick = 0xF00012BC; // segment:overlay_6 type:func
frontSetInstrumentsHide = 0xF00015C8; // segment:overlay_6 type:func
frontGetTime = 0xF00015D4; // segment:overlay_6 type:func
frontGetHourTime = 0xF0001794; // segment:overlay_6 type:func
insthealthmeterpolys = 0xF0001980; // segment:overlay_6 type:func
insthealthmetervtxs = 0xF0001A40; // segment:overlay_6 type:func
fourplayercoordinates = 0xF0001A44; // segment:overlay_6 type:func
twoplayercoordinates = 0xF0001A54; // segment:overlay_6 type:func
twoplayerwidecoordinates = 0xF0001A64; // segment:overlay_6 type:func
playeroffsets = 0xF0001A74; // segment:overlay_6 type:func
messageBarY = 0xF0001AF0; // segment:overlay_6 type:func
messageBarWidth = 0xF0001AF8; // segment:overlay_6 type:func
hinttextFree = 0xF0000000; // segment:overlay_7 type:func
hinttextStart = 0xF0000148; // segment:overlay_7 type:func
hinttextStop = 0xF0000D5C; // segment:overlay_7 type:func
hinttextActive = 0xF0000D70; // segment:overlay_7 type:func
hinttextActiveMagic = 0xF0000D80; // segment:overlay_7 type:func
hinttextStopMagic = 0xF0000D90; // segment:overlay_7 type:func
hinttextTriedToEnd = 0xF0000DD0; // segment:overlay_7 type:func
hinttextUpdate = 0xF0001C0C; // segment:overlay_7 type:func
hinttextLoadObject = 0xF0002644; // segment:overlay_7 type:func
hinttextFreeObject = 0xF0002764; // segment:overlay_7 type:func
hinttextStartLevel = 0xF000278C; // segment:overlay_7 type:func
bloodSpurtFreeLib = 0xF00000C4; // segment:overlay_8 type:func
bloodSpurtAdd = 0xF00001CC; // segment:overlay_8 type:func
bloodHitSpriteAdd = 0xF0000308; // segment:overlay_8 type:func
bloodSpurtUpdateAll = 0xF00003E0; // segment:overlay_8 type:func
bloodSpurtsDraw = 0xF0000A88; // segment:overlay_8 type:func
frontInitMap = 0xF0000000; // segment:overlay_9 type:func
frontCleanupMap = 0xF00003A8; // segment:overlay_9 type:func
frontMapInitWorldIcons = 0xF0000428; // segment:overlay_9 type:func
frontMapDrawWorldIcon = 0xF0000498; // segment:overlay_9 type:func
frontMapCleanupWorldIcons = 0xF000068C; // segment:overlay_9 type:func
frontMap = 0xF00006B0; // segment:overlay_9 type:func
sparkSetGravity = 0xF0000000; // segment:overlay_10 type:func
sparkAdd = 0xF000000C; // segment:overlay_10 type:func
sparkFree = 0xF0000208; // segment:overlay_10 type:func
sparkFreeAll = 0xF00002C0; // segment:overlay_10 type:func
sparkUpdate = 0xF0000318; // segment:overlay_10 type:func
sparkDraw = 0xF0000460; // segment:overlay_10 type:func
splinecamSetup = 0xF0000000; // segment:overlay_11 type:func
splinecamFree = 0xF0000020; // segment:overlay_11 type:func
splinecamSplineHead = 0xF000007C; // segment:overlay_11 type:func
splinecamMakeSpline = 0xF00000D4; // segment:overlay_11 type:func
splinecamGetNearestNode = 0xF0000454; // segment:overlay_11 type:func
splinecamMovementCheck = 0xF0000E74; // segment:overlay_11 type:func
splinecamPlayerPos = 0xF0001510; // segment:overlay_11 type:func
splinecamCameraPos = 0xF00015FC; // segment:overlay_11 type:func
frontInitMenuFrame = 0xF0000000; // segment:overlay_12 type:func
frontFreeMenuFrame = 0xF0000094; // segment:overlay_12 type:func
frontSetMenuFrame = 0xF00000E4; // segment:overlay_12 type:func
frontClearMenuFrame = 0xF0000108; // segment:overlay_12 type:func
frontSetMenuFrameFade = 0xF000014C; // segment:overlay_12 type:func
frontMenuFrameSetEnable = 0xF0000158; // segment:overlay_12 type:func
frontMenuFrameTick = 0xF0000164; // segment:overlay_12 type:func
frontMenuFrameDraw = 0xF0000B48; // segment:overlay_12 type:func
frontGetMenuFrameAlpha = 0xF0001904; // segment:overlay_12 type:func
frontGetMenuFullyOpen = 0xF0001914; // segment:overlay_12 type:func
frontMenuFrameTrackDrawingOn = 0xF0001954; // segment:overlay_12 type:func
menuFrameChangeLevel = 0xF00019D8; // segment:overlay_12 type:func
pausetunevol = 0xF0001CD4; // segment:overlay_12 type:func
frontInitTarget = 0xF0000000; // segment:overlay_13 type:func
frontPlayerTarget = 0xF0000008; // segment:overlay_13 type:func
frontDrawTarget = 0xF00004A8; // segment:overlay_13 type:func
frontInitInstruments = 0xF0000000; // segment:overlay_14 type:func
frontSingleInstruments = 0xF0000B30; // segment:overlay_14 type:func
instShowBearBar = 0xF00019E4; // segment:overlay_14 type:func
frontCleanupInstruments = 0xF0002CC0; // segment:overlay_14 type:func
frontShowRegionStats = 0xF0003790; // segment:overlay_14 type:func
frontDisplayRegion = 0xF0003A58; // segment:overlay_14 type:func
girlControl = 0xF0000000; // segment:overlay_15 type:func
girlCanFire = 0xF00017A4; // segment:overlay_15 type:func
boyControl = 0xF0000000; // segment:overlay_16 type:func
boyCanFire = 0xF0001678; // segment:overlay_16 type:func
dogControl = 0xF0000000; // segment:overlay_17 type:func
dogCanFire = 0xF0001884; // segment:overlay_17 type:func
tribalScreenInit = 0xF00000CC; // segment:overlay_18 type:func
tribalScreenCleanup = 0xF0000154; // segment:overlay_18 type:func
tribalScreen = 0xF0000180; // segment:overlay_18 type:func
weaponScreenSetupDpad = 0xF0000A74; // segment:overlay_18 type:func
weaponScreenFreeDpad = 0xF0000E78; // segment:overlay_18 type:func
weaponScreenInit = 0xF0000FB0; // segment:overlay_18 type:func
weaponScreenCleanup = 0xF00010C0; // segment:overlay_18 type:func
weaponScreen = 0xF000128C; // segment:overlay_18 type:func
menuScreenInit = 0xF0001FE4; // segment:overlay_18 type:func
menuScreenCleanup = 0xF00022F4; // segment:overlay_18 type:func
menuScreen = 0xF0002368; // segment:overlay_18 type:func
frontGetSelectableCharacter = 0xF000363C; // segment:overlay_18 type:func
frontMenuPodiumGetTiltList = 0xF0003BB0; // segment:overlay_18 type:func
healthScreenInit = 0xF0003DE8; // segment:overlay_18 type:func
healthScreenCleanup = 0xF0003EC0; // segment:overlay_18 type:func
healthScreen = 0xF0003F1C; // segment:overlay_18 type:func
shipScreenInit = 0xF000441C; // segment:overlay_18 type:func
shipScreen = 0xF0004620; // segment:overlay_18 type:func
shipScreenCleanup = 0xF0005278; // segment:overlay_18 type:func
inventoryScreenInit = 0xF0005630; // segment:overlay_18 type:func
inventoryScreenCleanup = 0xF0005694; // segment:overlay_18 type:func
inventoryScreen = 0xF00056B8; // segment:overlay_18 type:func
pauseInit = 0xF0000000; // segment:overlay_19 type:func
pauseSetScreen = 0xF00001C0; // segment:overlay_19 type:func
pauseGetScreen = 0xF00001D8; // segment:overlay_19 type:func
pauseGetPauseCharacter = 0xF0000218; // segment:overlay_19 type:func
pauseSetNewLevel = 0xF0000344; // segment:overlay_19 type:func
pauseUpdate = 0xF0000380; // segment:overlay_19 type:func
targetMode = 0xF0000850; // segment:overlay_19 type:func
multiPlayerPauseInit = 0xF0000860; // segment:overlay_19 type:func
pausePlayer = 0xF0001528; // segment:overlay_19 type:func
treeInit = 0xF0000000; // segment:overlay_20 type:func
treeControl = 0xF000012C; // segment:overlay_20 type:func
fireflyInit = 0xF0000284; // segment:overlay_20 type:func
fireflyControl = 0xF000036C; // segment:overlay_20 type:func
sidekickpadInit = 0xF0000154; // segment:overlay_22 type:func
sidekickpadControl = 0xF00002A0; // segment:overlay_22 type:func
sidekickpadFree = 0xF0000D18; // segment:overlay_22 type:func
robotDisplay = 0xF0001700; // segment:overlay_22 type:func
robotFinished = 0xF0002250; // segment:overlay_22 type:func
robotUpdateObjectives = 0xF0002284; // segment:overlay_22 type:func
robotPauseInit = 0xF00027E4; // segment:overlay_22 type:func
robotPauseUpdate = 0xF0002888; // segment:overlay_22 type:func
sidekickpadCameraInit = 0xF0002A60; // segment:overlay_22 type:func
sidekickpadCamera = 0xF0002B68; // segment:overlay_22 type:func
sidekickpadMovePlayer = 0xF0002D8C; // segment:overlay_22 type:func
robotMissionFree = 0xF0002FA4; // segment:overlay_22 type:func
dayInit = 0xF0000000; // segment:overlay_23 type:func
_AutoExit00023 = 0xF0000128; // segment:overlay_23 type:func
dayUpdate = 0xF000015C; // segment:overlay_23 type:func
dayStopAtNoon = 0xF000065C; // segment:overlay_23 type:func
dayGetFog = 0xF000066C; // segment:overlay_23 type:func
dayGetTrackFade = 0xF00006B0; // segment:overlay_23 type:func
trackInit = 0xF0000000; // segment:overlay_24 type:func
amInit = 0xF0000308; // segment:overlay_25 type:func
partInitLib = 0xF00002F8; // segment:overlay_26 type:func
partBuildCCTables = 0xF0000518; // segment:overlay_26 type:func
partSetupLib = 0xF00006E8; // segment:overlay_26 type:func
underWaterLightsInit = 0xF000008C; // segment:overlay_27 type:func
_AutoExit00027 = 0xF00001A8; // segment:overlay_27 type:func
underWaterLightsUpdate = 0xF00001DC; // segment:overlay_27 type:func
shrinkbeamInit = 0xF0000000; // segment:overlay_28 type:func
shrinkbeamControl = 0xF000031C; // segment:overlay_28 type:func
trackbeamInit = 0xF0001624; // segment:overlay_28 type:func
trackbeamControl = 0xF0001798; // segment:overlay_28 type:func
shrinkbeamSoundUpdate = 0xF0001888; // segment:overlay_28 type:func
widthcoeffs = 0xF0001BD0; // segment:overlay_28 type:func
girlUpdateMagic = 0xF0000000; // segment:overlay_29 type:func
girlMagicCameraInit = 0xF000070C; // segment:overlay_29 type:func
girlMagicCamera = 0xF00007D4; // segment:overlay_29 type:func
girlMagicCutCamera = 0xF0000AD0; // segment:overlay_29 type:func
girlMagicFadeFog = 0xF0000BD8; // segment:overlay_29 type:func
girlMagicUpdateFog = 0xF0000C34; // segment:overlay_29 type:func
girlMagicFog = 0xF0000CA8; // segment:overlay_29 type:func
girlMagicTrackFade = 0xF0000E98; // segment:overlay_29 type:func
__MODULE00029 = 0xF0000F90; // segment:overlay_29 type:func
modPhitInit = 0xF0000000; // segment:overlay_30 type:func
drawGlowingText = 0xF0000000; // segment:overlay_31 type:func
racecheckRefresh = 0xF00001EC; // segment:overlay_31 type:func
racecheckInit = 0xF0000320; // segment:overlay_31 type:func
racecheckFindNearest = 0xF0000568; // segment:overlay_31 type:func
racecheckFindPrevious = 0xF0000628; // segment:overlay_31 type:func
racecheckFindNext = 0xF0000668; // segment:overlay_31 type:func
racecheckStatus = 0xF00006AC; // segment:overlay_31 type:func
racecheckDistance = 0xF0000770; // segment:overlay_31 type:func
sprintInit = 0xF00007C8; // segment:overlay_31 type:func
sprintUpdate = 0xF00009F8; // segment:overlay_31 type:func
sprintAIJoypad = 0xF0001728; // segment:overlay_31 type:func
sprintPickedUpBoost = 0xF0001B04; // segment:overlay_31 type:func
sprintPickedUpOil = 0xF0001B48; // segment:overlay_31 type:func
sprintPickedUpBomb = 0xF0001B78; // segment:overlay_31 type:func
sprintPlayerBoost = 0xF0001BA8; // segment:overlay_31 type:func
sprintPlayerFire = 0xF0001BF0; // segment:overlay_31 type:func
sprintCountdown = 0xF0001DA0; // segment:overlay_31 type:func
sprintHitOilSlick = 0xF0001DC8; // segment:overlay_31 type:func
sprintHitBomb = 0xF0001DF0; // segment:overlay_31 type:func
sprintInitInstruments = 0xF0002008; // segment:overlay_31 type:func
sprintDrawInstruments = 0xF0002808; // segment:overlay_31 type:func
sprintFreeInstruments = 0xF000324C; // segment:overlay_31 type:func
racingInGameStart = 0xF0003318; // segment:overlay_31 type:func
racingInGameEnd = 0xF00034B8; // segment:overlay_31 type:func
sprintShipCollision = 0xF00036C4; // segment:overlay_31 type:func
mrhintsInit = 0xF0000000; // segment:overlay_32 type:func
mrhintsControl = 0xF00002D8; // segment:overlay_32 type:func
floatingInit = 0xF0001F4C; // segment:overlay_32 type:func
floatingControl = 0xF0001FF4; // segment:overlay_32 type:func
mrHintsSpeak = 0xF0002258; // segment:overlay_32 type:func
mrHintsEventHandler = 0xF0002300; // segment:overlay_32 type:func
mrHintsTalk = 0xF000237C; // segment:overlay_32 type:func
objInitExplosions = 0xF0000000; // segment:overlay_33 type:func
objInitObjects = 0xF0000000; // segment:overlay_34 type:func
fontInit = 0xF0000000; // segment:overlay_35 type:func
mainInitRlo = 0xF0000000; // segment:overlay_36 type:func
listReallocate = 0xF0000214; // segment:overlay_36 type:func
frontInitOptionsPage = 0xF0000000; // segment:overlay_37 type:func
frontCleanupOptionsPage = 0xF0000140; // segment:overlay_37 type:func
frontOptionsPage = 0xF0000180; // segment:overlay_37 type:func
barcolours = 0xF0001860; // segment:overlay_37 type:func
pauseClsInit = 0xF0000000; // segment:overlay_38 type:func
pauseClearScreen = 0xF0000024; // segment:overlay_38 type:func
pauseClsClearup = 0xF00002EC; // segment:overlay_38 type:func
mantisLightingInit = 0xF0000000; // segment:overlay_39 type:func
mantisLightingFree = 0xF000009C; // segment:overlay_39 type:func
mantisLightingUpdate = 0xF00000D0; // segment:overlay_39 type:func
mantisLightingGetFog = 0xF00004FC; // segment:overlay_39 type:func
mantisLightingGetTrackFade = 0xF0000540; // segment:overlay_39 type:func
frontInitMultiStats = 0xF0000000; // segment:overlay_40 type:func
frontMultiStats = 0xF00001A0; // segment:overlay_40 type:func
frontCleanupMultiStats = 0xF00007CC; // segment:overlay_40 type:func
frontMultiStatsBarGetTiltList = 0xF000241C; // segment:overlay_40 type:func
frontDrawCharBadge = 0xF0000000; // segment:overlay_41 type:func
frontCharBadge = 0xF00008B4; // segment:overlay_41 type:func
frontKeyboardInit = 0xF0000000; // segment:overlay_42 type:func
frontKeyboardCleanup = 0xF000014C; // segment:overlay_42 type:func
frontKeyboard = 0xF000017C; // segment:overlay_42 type:func
frontKeyboardGetTiltList = 0xF0002C2C; // segment:overlay_42 type:func
collectableInit = 0xF0000000; // segment:overlay_43 type:func
collectableControl = 0xF0000014; // segment:overlay_43 type:func
_AutoInit00044 = 0xF0000000; // segment:overlay_44 type:func
amAudioLinesReset = 0xF000003C; // segment:overlay_44 type:func
amPlayAudioLines = 0xF0000170; // segment:overlay_44 type:func
amAudioLineAddVertex = 0xF0000738; // segment:overlay_44 type:func
amLineDefinitionComplete = 0xF0000AA8; // segment:overlay_44 type:func
animseqLockOnInit = 0xF0000000; // segment:overlay_45 type:func
animseqLockOnDelete = 0xF000008C; // segment:overlay_45 type:func
animseqLockOnUpdate = 0xF00000F8; // segment:overlay_45 type:func
animseqLockOnDraw = 0xF0000308; // segment:overlay_45 type:func
animseqStartNoisyFade = 0xF000049C; // segment:overlay_45 type:func
animseqUpdateNoisyFade = 0xF00004E4; // segment:overlay_45 type:func
animseqDrawNoisyFade = 0xF0000584; // segment:overlay_45 type:func
animseqUpdateTrackFade = 0xF00006EC; // segment:overlay_45 type:func
animseqUpdateTextureScrollers = 0xF0000000; // segment:overlay_46 type:func
animseqUpdateLightChangers = 0xF0000130; // segment:overlay_46 type:func
animseqSampleCurve = 0xF00002C4; // segment:overlay_46 type:func
animseqUpdatePath = 0xF000084C; // segment:overlay_46 type:func
animseqAddChangeLight = 0xF0001798; // segment:overlay_46 type:func
animseqFireBullet = 0xF00018AC; // segment:overlay_46 type:func
animseqMuzzleFlash = 0xF0001BAC; // segment:overlay_46 type:func
animseqReleaseBits = 0xF0001D38; // segment:overlay_46 type:func
animseqInitCaptions = 0xF000206C; // segment:overlay_46 type:func
animseqStartCaption = 0xF00020AC; // segment:overlay_46 type:func
animseqUpdateCaptions = 0xF000226C; // segment:overlay_46 type:func
animseqPrintCaptions = 0xF00023FC; // segment:overlay_46 type:func
blurInit = 0xF0000000; // segment:overlay_47 type:func
blurFree = 0xF0000058; // segment:overlay_47 type:func
_AutoExit00047 = 0xF00000D4; // segment:overlay_47 type:func
blurUpdate = 0xF00000F4; // segment:overlay_47 type:func
blurTask = 0xF00006F0; // segment:overlay_47 type:func
cloneBlobSetup = 0xF0000000; // segment:overlay_48 type:func
cloneBlobDelete = 0xF00001C8; // segment:overlay_48 type:func
cloneBlobCreate = 0xF0000204; // segment:overlay_48 type:func
boyBossControl = 0xF0000000; // segment:overlay_49 type:func
dogBossControl = 0xF0000000; // segment:overlay_50 type:func
girlBossControl = 0xF0000000; // segment:overlay_51 type:func
hovershipInit = 0xF0000000; // segment:overlay_52 type:func
hovershipControl = 0xF0000038; // segment:overlay_52 type:func
hovershipCamera = 0xF0002C40; // segment:overlay_52 type:func
shipControl = 0xF000033C; // segment:overlay_53 type:func
fmvStart = 0xF0000000; // segment:overlay_54 type:func
fmvStop = 0xF000022C; // segment:overlay_54 type:func
fmvUpdate = 0xF00002A0; // segment:overlay_54 type:func
fmvDraw = 0xF00005B4; // segment:overlay_54 type:func
frontInitRarepage = 0xF0000000; // segment:overlay_56 type:func
frontRarepage = 0xF00000C0; // segment:overlay_56 type:func
frontCleanupRarepage = 0xF00008DC; // segment:overlay_56 type:func
frontInitCharSelect = 0xF0000000; // segment:overlay_57 type:func
frontCharSelect = 0xF0000130; // segment:overlay_57 type:func
frontTeleporterTick = 0xF00004F8; // segment:overlay_57 type:func
frontCleanupCharSelect = 0xF0000774; // segment:overlay_57 type:func
frontInitMultiSelect = 0xF00007E0; // segment:overlay_57 type:func
frontMultiSelect = 0xF0000894; // segment:overlay_57 type:func
frontCleanupMultiSelect = 0xF0000ED0; // segment:overlay_57 type:func
frontCreditsInit = 0xF0000000; // segment:overlay_58 type:func
frontCredits = 0xF0000140; // segment:overlay_58 type:func
getDeathMatchObjectTable = 0xF0000000; // segment:overlay_59 type:func
frontInitMultiInstruments = 0xF0000000; // segment:overlay_60 type:func
frontCleanupMultiInstruments = 0xF00003D0; // segment:overlay_60 type:func
frontDeathMatchScores = 0xF000043C; // segment:overlay_60 type:func
sortByKills = 0xF0000F0C; // segment:overlay_60 type:func
sortPlayers = 0xF0001090; // segment:overlay_60 type:func
frontEndDeathMatch = 0xF0002E04; // segment:overlay_60 type:func
frontInitMultiModeSelect = 0xF0000000; // segment:overlay_61 type:func
frontMultiModeSelect = 0xF00001E0; // segment:overlay_61 type:func
frontCleanupMultiModeSelect = 0xF0002830; // segment:overlay_61 type:func
frontInitStartScreen = 0xF0000000; // segment:overlay_62 type:func
frontStartScreen = 0xF0000130; // segment:overlay_62 type:func
frontCleanupStartScreen = 0xF0000C04; // segment:overlay_62 type:func
lightShowInit = 0xF0000614; // segment:overlay_63 type:func
lightShowControl = 0xF00008E0; // segment:overlay_63 type:func
lightShowDraw = 0xF0000B10; // segment:overlay_63 type:func
GenerateTorchFireTex = 0xF0000000; // segment:overlay_64 type:func
windowfxInit = 0xF0000000; // segment:overlay_65 type:func
windowfxControl = 0xF0000120; // segment:overlay_65 type:func
windowMakeBeams = 0xF00002AC; // segment:overlay_65 type:func
windowDrawBeams = 0xF00007B0; // segment:overlay_65 type:func
mantisEditMenu = 0xF0000000; // segment:overlay_66 type:func
mantisJump = 0xF0000130; // segment:overlay_66 type:func
mantisLand = 0xF0000728; // segment:overlay_66 type:func
mantisInit = 0xF0000D70; // segment:overlay_66 type:func
mantisControl = 0xF0000EF4; // segment:overlay_66 type:func
mantisSplitGfx = 0xF0002BD4; // segment:overlay_66 type:func
mantismissileInit = 0xF0002E1C; // segment:overlay_66 type:func
mantismissileControl = 0xF0002FC0; // segment:overlay_66 type:func
mantismissileDrawThruster = 0xF00037EC; // segment:overlay_66 type:func
mantismissileFree = 0xF000386C; // segment:overlay_66 type:func
mantisboltInit = 0xF00038A4; // segment:overlay_66 type:func
mantisboltControl = 0xF0003980; // segment:overlay_66 type:func
mantisboltDraw = 0xF0003B60; // segment:overlay_66 type:func
mantisrockInit = 0xF0003EEC; // segment:overlay_66 type:func
mantisrockControl = 0xF0003FD4; // segment:overlay_66 type:func
mizarSetup = 0xF0000000; // segment:overlay_67 type:func
mizarAISetup = 0xF0000014; // segment:overlay_67 type:func
mizarTiltList = 0xF000002C; // segment:overlay_67 type:func
mizarLightUp = 0xF000003C; // segment:overlay_67 type:func
mizarDrawEffects = 0xF000092C; // segment:overlay_67 type:func
mizarHitCallBack = 0xF000104C; // segment:overlay_67 type:func
mizarExplosionCallBack = 0xF00010CC; // segment:overlay_67 type:func
mizarCutCamera = 0xF00013C4; // segment:overlay_67 type:func
mizarInit = 0xF0001588; // segment:overlay_67 type:func
mizarFree = 0xF0002170; // segment:overlay_67 type:func
mizarControl = 0xF00021E4; // segment:overlay_67 type:func
mizarFireBallInit = 0xF000C1A8; // segment:overlay_67 type:func
mizarFireBallControl = 0xF000C278; // segment:overlay_67 type:func
mizarFireBallDraw = 0xF000C70C; // segment:overlay_67 type:func
mizarEyeBeamInit = 0xF000C870; // segment:overlay_67 type:func
mizarEyeBeamControl = 0xF000C990; // segment:overlay_67 type:func
mizarEyeBeamDraw = 0xF000CD0C; // segment:overlay_67 type:func
mizarElectroInit = 0xF000CF90; // segment:overlay_67 type:func
mizarElectroControl = 0xF000D15C; // segment:overlay_67 type:func
mizarElectroDraw = 0xF000DA7C; // segment:overlay_67 type:func
mizarDeathInit = 0xF000DE54; // segment:overlay_67 type:func
mizarDeathControl = 0xF000DF9C; // segment:overlay_67 type:func
mizarDeathDraw = 0xF000E644; // segment:overlay_67 type:func
