dropletFreeLib = 0x00100120; // segment:overlay_1 type:func
squadsGetChildPolyPosition = 0x0030609C; // segment:overlay_3 type:func
squadsGetLoudestEvent = 0x00306754; // segment:overlay_3 type:func
squadsGetFormationPosition = 0x00306D28; // segment:overlay_3 type:func
GetSmoothAcceleration = 0x003079D8; // segment:overlay_3 type:func
GetLockObject = 0x00307BAC; // segment:overlay_3 type:func
GetThrowElevation = 0x00307C18; // segment:overlay_3 type:func
squadsFireWeapon = 0x00307E88; // segment:overlay_3 type:func
TidyLinkedList = 0x003098A0; // segment:overlay_3 type:func
RemoveSquaddie = 0x00309A14; // segment:overlay_3 type:func
squadsKillSquaddie = 0x00309FF0; // segment:overlay_3 type:func
AIPointControl = 0x0030A110; // segment:overlay_3 type:func
SquaddiePassesAway = 0x0030C038; // segment:overlay_3 type:func
SquaddieBodyPartHit = 0x0030C0A0; // segment:overlay_3 type:func
CheckLineOfSight = 0x0030C324; // segment:overlay_3 type:func
DoesSquaddieWantToFire = 0x0030CAA4; // segment:overlay_3 type:func
BTSBStandardFire = 0x0030CD34; // segment:overlay_3 type:func
SetSquaddieOnFire = 0x0030CFA8; // segment:overlay_3 type:func
squadsElectrocuteSquaddie = 0x0030D134; // segment:overlay_3 type:func
GetBaddyData = 0x0030D2C0; // segment:overlay_3 type:func
SquaddieInitFromRomdef = 0x0030DF84; // segment:overlay_3 type:func
SquaddieGetTiltList = 0x0030EB40; // segment:overlay_3 type:func
squadsDecapitateSquaddie = 0x003100E0; // segment:overlay_3 type:func
squadsPlayerShootsSquaddie = 0x00310548; // segment:overlay_3 type:func
SquaddieControl = 0x00310600; // segment:overlay_3 type:func
SquaddieAnimEventHandler = 0x00313D94; // segment:overlay_3 type:func
SquaddieInit = 0x0031477C; // segment:overlay_3 type:func
squadsAddToActiveSquaddies = 0x003147B8; // segment:overlay_3 type:func
SquadronControl = 0x00314D4C; // segment:overlay_3 type:func
GetAttachObject = 0x00315BE8; // segment:overlay_3 type:func
BindRegionsToObjects = 0x00315E34; // segment:overlay_3 type:func
squadsInitAIArrays = 0x00315ED8; // segment:overlay_3 type:func
squadsFreePatrolRegions = 0x00316530; // segment:overlay_3 type:func
_AutoExit00003 = 0x003165D8; // segment:overlay_3 type:func
DoSquaddiesCollide = 0x003166AC; // segment:overlay_3 type:func
squadsTidyEventList = 0x00316750; // segment:overlay_3 type:func
ReallyAddInterestingEvent = 0x003167A0; // segment:overlay_3 type:func
squadsMakeTargetList = 0x003168D8; // segment:overlay_3 type:func
squadsModuleTick = 0x00316990; // segment:overlay_3 type:func
squadsSaveTribal = 0x00316C10; // segment:overlay_3 type:func
AIJunctionControl = 0x00316CB4; // segment:overlay_3 type:func
squadsLowMemoryPanic = 0x00316D78; // segment:overlay_3 type:func
CopyStaticsToSquads = 0x00316EEC; // segment:overlay_3 type:func
IsPointInRegion = 0x00316F44; // segment:overlay_3 type:func
DoesLineCrossRegion = 0x003175E8; // segment:overlay_3 type:func
IsPointInRegionIdx = 0x00317910; // segment:overlay_3 type:func
DoesLineCrossRegionIdx = 0x0031794C; // segment:overlay_3 type:func
squadsChangeLevel = 0x003179B0; // segment:overlay_3 type:func
_AutoInit00003 = 0x003179E0; // segment:overlay_3 type:func
cloneSetupShadow = 0x00400000; // segment:overlay_4 type:func
cloneTasksQueueAndWait = 0x004001BC; // segment:overlay_4 type:func
cloneDelete = 0x004002B8; // segment:overlay_4 type:func
cloneShadowCreate = 0x0040036C; // segment:overlay_4 type:func
starfieldActive = 0x00500000; // segment:overlay_5 type:func
starfieldFree = 0x00500010; // segment:overlay_5 type:func
starfieldInit = 0x0050004C; // segment:overlay_5 type:func
starfieldMove = 0x00500434; // segment:overlay_5 type:func
starfieldDrawSP = 0x0050050C; // segment:overlay_5 type:func
rainActive = 0x00500708; // segment:overlay_5 type:func
rainFree = 0x00500718; // segment:overlay_5 type:func
rainInit = 0x0050074C; // segment:overlay_5 type:func
rainMove = 0x00500A58; // segment:overlay_5 type:func
rainSetDraw = 0x00500BF8; // segment:overlay_5 type:func
rainResetCamera = 0x00500C04; // segment:overlay_5 type:func
rainDraw = 0x00500C10; // segment:overlay_5 type:func
instDrawHealth = 0x00600000; // segment:overlay_6 type:func
instInitHealthMeter = 0x00600C74; // segment:overlay_6 type:func
instFreeHealthMeter = 0x00600EFC; // segment:overlay_6 type:func
instGetPos = 0x00600F30; // segment:overlay_6 type:func
instSpriteToScreenCoord = 0x0060107C; // segment:overlay_6 type:func
instScreenToSpriteCoord = 0x006010D8; // segment:overlay_6 type:func
instInitMsgQueues = 0x00601134; // segment:overlay_6 type:func
instGetBarY = 0x006011C8; // segment:overlay_6 type:func
instGetBarWidth = 0x006011D4; // segment:overlay_6 type:func
instQueueMsg = 0x006011E0; // segment:overlay_6 type:func
instLockMsg = 0x00601284; // segment:overlay_6 type:func
instUnlockMsg = 0x006012B0; // segment:overlay_6 type:func
instMsgQueueTick = 0x006012D4; // segment:overlay_6 type:func
frontSetInstrumentsHide = 0x006015E0; // segment:overlay_6 type:func
frontGetTime = 0x006015EC; // segment:overlay_6 type:func
frontGetHourTime = 0x006017AC; // segment:overlay_6 type:func
insthealthmeterpolys = 0x006019A0; // segment:overlay_6 type:func
insthealthmetervtxs = 0x00601A60; // segment:overlay_6 type:func
fourplayercoordinates = 0x00601A64; // segment:overlay_6 type:func
twoplayercoordinates = 0x00601A74; // segment:overlay_6 type:func
twoplayerwidecoordinates = 0x00601A84; // segment:overlay_6 type:func
playeroffsets = 0x00601A94; // segment:overlay_6 type:func
hinttextFree = 0x00700000; // segment:overlay_7 type:func
hinttextStart = 0x00700148; // segment:overlay_7 type:func
hinttextStop = 0x00700D6C; // segment:overlay_7 type:func
hinttextActive = 0x00700D80; // segment:overlay_7 type:func
hinttextActiveMagic = 0x00700D90; // segment:overlay_7 type:func
hinttextStopMagic = 0x00700DA0; // segment:overlay_7 type:func
hinttextTriedToEnd = 0x00700DE0; // segment:overlay_7 type:func
hinttextUpdate = 0x00701CCC; // segment:overlay_7 type:func
hinttextLoadObject = 0x00702704; // segment:overlay_7 type:func
hinttextFreeObject = 0x00702824; // segment:overlay_7 type:func
hinttextStartLevel = 0x0070284C; // segment:overlay_7 type:func
bloodSpurtFreeLib = 0x008000C4; // segment:overlay_8 type:func
bloodSpurtAdd = 0x008001CC; // segment:overlay_8 type:func
bloodHitSpriteAdd = 0x00800334; // segment:overlay_8 type:func
bloodSpurtUpdateAll = 0x0080040C; // segment:overlay_8 type:func
bloodSpurtsDraw = 0x00800AB4; // segment:overlay_8 type:func
frontInitMap = 0x00900000; // segment:overlay_9 type:func
frontCleanupMap = 0x009003A8; // segment:overlay_9 type:func
frontMapInitWorldIcons = 0x00900408; // segment:overlay_9 type:func
frontMapDrawWorldIcon = 0x00900478; // segment:overlay_9 type:func
frontMapCleanupWorldIcons = 0x0090066C; // segment:overlay_9 type:func
frontMap = 0x00900690; // segment:overlay_9 type:func
sparkSetGravity = 0x00A00000; // segment:overlay_10 type:func
sparkAdd = 0x00A0000C; // segment:overlay_10 type:func
sparkFree = 0x00A00208; // segment:overlay_10 type:func
sparkFreeAll = 0x00A002C0; // segment:overlay_10 type:func
sparkUpdate = 0x00A00318; // segment:overlay_10 type:func
sparkDraw = 0x00A00460; // segment:overlay_10 type:func
splinecamSetup = 0x00B00000; // segment:overlay_11 type:func
splinecamFree = 0x00B00020; // segment:overlay_11 type:func
splinecamSplineHead = 0x00B0007C; // segment:overlay_11 type:func
splinecamMakeSpline = 0x00B000D4; // segment:overlay_11 type:func
splinecamGetNearestNode = 0x00B00454; // segment:overlay_11 type:func
splinecamMovementCheck = 0x00B00E74; // segment:overlay_11 type:func
splinecamPlayerPos = 0x00B01510; // segment:overlay_11 type:func
splinecamCameraPos = 0x00B015FC; // segment:overlay_11 type:func
frontInitMenuFrame = 0x00C00000; // segment:overlay_12 type:func
frontFreeMenuFrame = 0x00C00094; // segment:overlay_12 type:func
frontSetMenuFrame = 0x00C000E4; // segment:overlay_12 type:func
frontClearMenuFrame = 0x00C00108; // segment:overlay_12 type:func
frontSetMenuFrameFade = 0x00C0014C; // segment:overlay_12 type:func
frontMenuFrameSetEnable = 0x00C00158; // segment:overlay_12 type:func
frontMenuFrameTick = 0x00C00164; // segment:overlay_12 type:func
frontMenuFrameDraw = 0x00C00A64; // segment:overlay_12 type:func
frontGetMenuFrameAlpha = 0x00C01820; // segment:overlay_12 type:func
frontGetMenuFullyOpen = 0x00C01830; // segment:overlay_12 type:func
frontMenuFrameTrackDrawingOn = 0x00C01870; // segment:overlay_12 type:func
menuFrameChangeLevel = 0x00C018F4; // segment:overlay_12 type:func
pausetunevol = 0x00C01C24; // segment:overlay_12 type:func
frontInitTarget = 0x00D00000; // segment:overlay_13 type:func
frontPlayerTarget = 0x00D00008; // segment:overlay_13 type:func
frontDrawTarget = 0x00D004A8; // segment:overlay_13 type:func
frontInitInstruments = 0x00E00000; // segment:overlay_14 type:func
frontSingleInstruments = 0x00E00B30; // segment:overlay_14 type:func
instShowBearBar = 0x00E019E4; // segment:overlay_14 type:func
frontCleanupInstruments = 0x00E02CC0; // segment:overlay_14 type:func
frontShowRegionStats = 0x00E037F4; // segment:overlay_14 type:func
frontDisplayRegion = 0x00E03AD4; // segment:overlay_14 type:func
girlControl = 0x00F00000; // segment:overlay_15 type:func
girlCanFire = 0x00F01B98; // segment:overlay_15 type:func
boyControl = 0x01000000; // segment:overlay_16 type:func
boyCanFire = 0x01001A60; // segment:overlay_16 type:func
dogControl = 0x01100000; // segment:overlay_17 type:func
dogCanFire = 0x01101990; // segment:overlay_17 type:func
tribalScreenInit = 0x012000CC; // segment:overlay_18 type:func
tribalScreenCleanup = 0x0120015C; // segment:overlay_18 type:func
tribalScreen = 0x01200188; // segment:overlay_18 type:func
weaponScreenSetupDpad = 0x01200AEC; // segment:overlay_18 type:func
weaponScreenFreeDpad = 0x01200EF0; // segment:overlay_18 type:func
weaponScreenInit = 0x01201028; // segment:overlay_18 type:func
weaponScreenCleanup = 0x01201140; // segment:overlay_18 type:func
weaponScreen = 0x0120130C; // segment:overlay_18 type:func
menuScreenInit = 0x012020C0; // segment:overlay_18 type:func
menuScreenCleanup = 0x012023E8; // segment:overlay_18 type:func
menuScreen = 0x01202464; // segment:overlay_18 type:func
frontGetSelectableCharacter = 0x01203B44; // segment:overlay_18 type:func
frontMenuPodiumGetTiltList = 0x0120409C; // segment:overlay_18 type:func
healthScreenInit = 0x012042D4; // segment:overlay_18 type:func
healthScreenCleanup = 0x012043AC; // segment:overlay_18 type:func
healthScreen = 0x01204408; // segment:overlay_18 type:func
shipScreenInit = 0x012048E4; // segment:overlay_18 type:func
shipScreen = 0x01204AF0; // segment:overlay_18 type:func
shipScreenCleanup = 0x01205788; // segment:overlay_18 type:func
inventoryScreenInit = 0x01205B40; // segment:overlay_18 type:func
inventoryScreenCleanup = 0x01205BD8; // segment:overlay_18 type:func
inventoryScreen = 0x01205C0C; // segment:overlay_18 type:func
pauseInit = 0x01300000; // segment:overlay_19 type:func
pauseSetScreen = 0x013001B0; // segment:overlay_19 type:func
pauseGetScreen = 0x013001C8; // segment:overlay_19 type:func
pauseGetPauseCharacter = 0x013001F8; // segment:overlay_19 type:func
pauseSetNewLevel = 0x01300324; // segment:overlay_19 type:func
pauseUpdate = 0x01300360; // segment:overlay_19 type:func
targetMode = 0x01300830; // segment:overlay_19 type:func
multiPlayerPauseInit = 0x01300840; // segment:overlay_19 type:func
pausePlayer = 0x013013D8; // segment:overlay_19 type:func
treeInit = 0x01400000; // segment:overlay_20 type:func
treeControl = 0x0140012C; // segment:overlay_20 type:func
fireflyInit = 0x01400284; // segment:overlay_20 type:func
fireflyControl = 0x0140036C; // segment:overlay_20 type:func
sidekickpadInit = 0x01600154; // segment:overlay_22 type:func
sidekickpadControl = 0x016002A4; // segment:overlay_22 type:func
sidekickpadFree = 0x01600EA0; // segment:overlay_22 type:func
robotDisplay = 0x016018AC; // segment:overlay_22 type:func
robotFinished = 0x016023FC; // segment:overlay_22 type:func
robotUpdateObjectives = 0x01602430; // segment:overlay_22 type:func
robotPauseInit = 0x01602990; // segment:overlay_22 type:func
robotPauseUpdate = 0x01602A34; // segment:overlay_22 type:func
sidekickpadCameraInit = 0x01602C0C; // segment:overlay_22 type:func
sidekickpadCamera = 0x01602D14; // segment:overlay_22 type:func
sidekickpadMovePlayer = 0x01602F38; // segment:overlay_22 type:func
robotMissionFree = 0x01603150; // segment:overlay_22 type:func
dayInit = 0x01700000; // segment:overlay_23 type:func
_AutoExit00023 = 0x01700128; // segment:overlay_23 type:func
dayUpdate = 0x0170015C; // segment:overlay_23 type:func
dayStopAtNoon = 0x0170065C; // segment:overlay_23 type:func
dayGetFog = 0x0170066C; // segment:overlay_23 type:func
dayGetTrackFade = 0x017006B0; // segment:overlay_23 type:func
trackInit = 0x01800000; // segment:overlay_24 type:func
amInit = 0x01900308; // segment:overlay_25 type:func
partInitLib = 0x01A002F8; // segment:overlay_26 type:func
partBuildCCTables = 0x01A00518; // segment:overlay_26 type:func
partSetupLib = 0x01A006E8; // segment:overlay_26 type:func
underWaterLightsInit = 0x01B0008C; // segment:overlay_27 type:func
_AutoExit00027 = 0x01B001A8; // segment:overlay_27 type:func
underWaterLightsUpdate = 0x01B001DC; // segment:overlay_27 type:func
shrinkbeamInit = 0x01C00000; // segment:overlay_28 type:func
shrinkbeamControl = 0x01C0031C; // segment:overlay_28 type:func
trackbeamInit = 0x01C01624; // segment:overlay_28 type:func
trackbeamControl = 0x01C01798; // segment:overlay_28 type:func
shrinkbeamSoundUpdate = 0x01C01840; // segment:overlay_28 type:func
_AutoExit00028 = 0x01C01B80; // segment:overlay_28 type:func
widthcoeffs = 0x01C01BB0; // segment:overlay_28 type:func
girlUpdateMagic = 0x01D00000; // segment:overlay_29 type:func
girlMagicCameraInit = 0x01D0070C; // segment:overlay_29 type:func
girlMagicCamera = 0x01D007D4; // segment:overlay_29 type:func
girlMagicCutCamera = 0x01D00AD0; // segment:overlay_29 type:func
girlMagicFadeFog = 0x01D00BD8; // segment:overlay_29 type:func
girlMagicUpdateFog = 0x01D00C34; // segment:overlay_29 type:func
girlMagicFog = 0x01D00CA8; // segment:overlay_29 type:func
girlMagicTrackFade = 0x01D00E98; // segment:overlay_29 type:func
__MODULE00029 = 0x01D00F90; // segment:overlay_29 type:func
modPhitInit = 0x01E00000; // segment:overlay_30 type:func
sprintAIPlayer = 0x01F00000; // segment:overlay_31 type:func
drawGlowingText = 0x01F00044; // segment:overlay_31 type:func
racecheckRefresh = 0x01F00230; // segment:overlay_31 type:func
racecheckInit = 0x01F00364; // segment:overlay_31 type:func
racecheckFindNearest = 0x01F005AC; // segment:overlay_31 type:func
racecheckFindPrevious = 0x01F0066C; // segment:overlay_31 type:func
racecheckFindNext = 0x01F006AC; // segment:overlay_31 type:func
racecheckStatus = 0x01F006F0; // segment:overlay_31 type:func
racecheckDistance = 0x01F007B4; // segment:overlay_31 type:func
sprintInit = 0x01F0080C; // segment:overlay_31 type:func
sprintUpdate = 0x01F00A3C; // segment:overlay_31 type:func
sprintAIJoypad = 0x01F017A0; // segment:overlay_31 type:func
sprintPickedUpBoost = 0x01F01B7C; // segment:overlay_31 type:func
sprintPickedUpOil = 0x01F01BC0; // segment:overlay_31 type:func
sprintPickedUpBomb = 0x01F01BF0; // segment:overlay_31 type:func
sprintPlayerBoost = 0x01F01C20; // segment:overlay_31 type:func
sprintPlayerFire = 0x01F01C68; // segment:overlay_31 type:func
sprintCountdown = 0x01F01EB0; // segment:overlay_31 type:func
sprintHitOilSlick = 0x01F01ED8; // segment:overlay_31 type:func
sprintHitBomb = 0x01F02064; // segment:overlay_31 type:func
sprintInitInstruments = 0x01F02388; // segment:overlay_31 type:func
sprintDrawInstruments = 0x01F02B88; // segment:overlay_31 type:func
sprintFreeInstruments = 0x01F0361C; // segment:overlay_31 type:func
racingInGameStart = 0x01F036E8; // segment:overlay_31 type:func
racingInGameEnd = 0x01F03888; // segment:overlay_31 type:func
sprintShipCollision = 0x01F03AF8; // segment:overlay_31 type:func
mrhintsInit = 0x02000000; // segment:overlay_32 type:func
mrhintsControl = 0x020002E8; // segment:overlay_32 type:func
floatingInit = 0x02002110; // segment:overlay_32 type:func
floatingControl = 0x020021B8; // segment:overlay_32 type:func
mrHintsSpeak = 0x0200241C; // segment:overlay_32 type:func
mrHintsEventHandler = 0x020024C4; // segment:overlay_32 type:func
mrHintsTalk = 0x02002540; // segment:overlay_32 type:func
objInitExplosions = 0x02100000; // segment:overlay_33 type:func
objInitObjects = 0x02200000; // segment:overlay_34 type:func
fontInit = 0x02300000; // segment:overlay_35 type:func
mainInitRlo = 0x02400000; // segment:overlay_36 type:func
listReallocate = 0x024002A8; // segment:overlay_36 type:func
frontInitOptionsPage = 0x02500000; // segment:overlay_37 type:func
frontCleanupOptionsPage = 0x02500160; // segment:overlay_37 type:func
frontOptionsPage = 0x025001A0; // segment:overlay_37 type:func
barcolours = 0x02501F40; // segment:overlay_37 type:func
pauseClearScreen = 0x02600000; // segment:overlay_38 type:func
mantisLightingInit = 0x02700000; // segment:overlay_39 type:func
mantisLightingFree = 0x0270009C; // segment:overlay_39 type:func
mantisLightingUpdate = 0x027000D0; // segment:overlay_39 type:func
mantisLightingGetFog = 0x027004FC; // segment:overlay_39 type:func
mantisLightingGetTrackFade = 0x02700540; // segment:overlay_39 type:func
frontInitMultiStats = 0x02800000; // segment:overlay_40 type:func
frontMultiStats = 0x0280019C; // segment:overlay_40 type:func
frontCleanupMultiStats = 0x028007C8; // segment:overlay_40 type:func
frontMultiStatsBarGetTiltList = 0x028024C0; // segment:overlay_40 type:func
frontDrawCharBadge = 0x02900000; // segment:overlay_41 type:func
frontCharBadge = 0x029008B4; // segment:overlay_41 type:func
frontKeyboardInit = 0x02A00000; // segment:overlay_42 type:func
frontKeyboardCleanup = 0x02A00150; // segment:overlay_42 type:func
frontKeyboard = 0x02A00178; // segment:overlay_42 type:func
frontKeyboardGetTiltList = 0x02A02C80; // segment:overlay_42 type:func
collectableInit = 0x02B00000; // segment:overlay_43 type:func
collectableControl = 0x02B00014; // segment:overlay_43 type:func
_AutoInit00044 = 0x02C00000; // segment:overlay_44 type:func
amAudioLinesReset = 0x02C0003C; // segment:overlay_44 type:func
amPlayAudioLines = 0x02C00170; // segment:overlay_44 type:func
amAudioLineAddVertex = 0x02C0070C; // segment:overlay_44 type:func
amLineDefinitionComplete = 0x02C00A7C; // segment:overlay_44 type:func
osCic6105SendData = 0x02D00000; // segment:overlay_45 type:func
osCic6105StartGetData = 0x02D000C8; // segment:overlay_45 type:func
osCic6105GetReadData = 0x02D0011C; // segment:overlay_45 type:func
animseqLockOnInit = 0x02E00000; // segment:overlay_46 type:func
animseqLockOnDelete = 0x02E0008C; // segment:overlay_46 type:func
animseqLockOnUpdate = 0x02E000F8; // segment:overlay_46 type:func
animseqLockOnDraw = 0x02E00308; // segment:overlay_46 type:func
animseqStartNoisyFade = 0x02E0049C; // segment:overlay_46 type:func
animseqUpdateNoisyFade = 0x02E004E4; // segment:overlay_46 type:func
animseqDrawNoisyFade = 0x02E00584; // segment:overlay_46 type:func
animseqUpdateTrackFade = 0x02E006EC; // segment:overlay_46 type:func
animseqUpdateTextureScrollers = 0x02F00000; // segment:overlay_47 type:func
animseqUpdateLightChangers = 0x02F00130; // segment:overlay_47 type:func
animseqSampleCurve = 0x02F002C4; // segment:overlay_47 type:func
animseqUpdatePath = 0x02F0084C; // segment:overlay_47 type:func
animseqAddChangeLight = 0x02F01798; // segment:overlay_47 type:func
animseqFireBullet = 0x02F018AC; // segment:overlay_47 type:func
animseqMuzzleFlash = 0x02F01BAC; // segment:overlay_47 type:func
animseqReleaseBits = 0x02F01D38; // segment:overlay_47 type:func
animseqInitCaptions = 0x02F0206C; // segment:overlay_47 type:func
animseqStartCaption = 0x02F020AC; // segment:overlay_47 type:func
animseqUpdateCaptions = 0x02F0226C; // segment:overlay_47 type:func
animseqPrintCaptions = 0x02F023FC; // segment:overlay_47 type:func
blurInit = 0x03000000; // segment:overlay_48 type:func
blurFree = 0x03000058; // segment:overlay_48 type:func
_AutoExit00048 = 0x030000D4; // segment:overlay_48 type:func
blurUpdate = 0x030000F4; // segment:overlay_48 type:func
blurTask = 0x030006F0; // segment:overlay_48 type:func
cloneBlobSetup = 0x03100000; // segment:overlay_49 type:func
cloneBlobDelete = 0x031001C8; // segment:overlay_49 type:func
cloneBlobCreate = 0x03100204; // segment:overlay_49 type:func
boyBossControl = 0x03200000; // segment:overlay_50 type:func
dogBossControl = 0x03300000; // segment:overlay_51 type:func
girlBossControl = 0x03400000; // segment:overlay_52 type:func
hovershipInit = 0x03500000; // segment:overlay_53 type:func
hovershipControl = 0x03500038; // segment:overlay_53 type:func
hovershipCamera = 0x03502B48; // segment:overlay_53 type:func
shipControl = 0x0360033C; // segment:overlay_54 type:func
fmvStart = 0x03700000; // segment:overlay_55 type:func
fmvStop = 0x0370022C; // segment:overlay_55 type:func
fmvUpdate = 0x037002A0; // segment:overlay_55 type:func
fmvDraw = 0x037005B4; // segment:overlay_55 type:func
frontInitRarepage = 0x03900000; // segment:overlay_57 type:func
frontRarepage = 0x039000C0; // segment:overlay_57 type:func
frontCleanupRarepage = 0x0390090C; // segment:overlay_57 type:func
frontInitCharSelect = 0x03A00000; // segment:overlay_58 type:func
frontCharSelect = 0x03A00134; // segment:overlay_58 type:func
frontTeleporterTick = 0x03A00618; // segment:overlay_58 type:func
frontCleanupCharSelect = 0x03A00894; // segment:overlay_58 type:func
frontInitMultiSelect = 0x03A00900; // segment:overlay_58 type:func
frontMultiSelect = 0x03A009B8; // segment:overlay_58 type:func
frontCleanupMultiSelect = 0x03A01020; // segment:overlay_58 type:func
frontCreditsInit = 0x03B00000; // segment:overlay_59 type:func
frontCredits = 0x03B00140; // segment:overlay_59 type:func
getDeathMatchObjectTable = 0x03C00000; // segment:overlay_60 type:func
frontInitMultiInstruments = 0x03D00000; // segment:overlay_61 type:func
frontCleanupMultiInstruments = 0x03D003D0; // segment:overlay_61 type:func
frontDeathMatchScores = 0x03D0043C; // segment:overlay_61 type:func
sortByKills = 0x03D00F50; // segment:overlay_61 type:func
sortPlayers = 0x03D010D4; // segment:overlay_61 type:func
frontEndDeathMatch = 0x03D02E84; // segment:overlay_61 type:func
frontInitMultiModeSelect = 0x03E00000; // segment:overlay_62 type:func
frontMultiModeSelect = 0x03E001E4; // segment:overlay_62 type:func
frontCleanupMultiModeSelect = 0x03E02784; // segment:overlay_62 type:func
frontInitStartScreen = 0x03F00000; // segment:overlay_63 type:func
frontStartScreen = 0x03F00140; // segment:overlay_63 type:func
frontCleanupStartScreen = 0x03F00C14; // segment:overlay_63 type:func
lightShowInit = 0x04000614; // segment:overlay_64 type:func
lightShowControl = 0x040008E0; // segment:overlay_64 type:func
lightShowDraw = 0x04000B10; // segment:overlay_64 type:func
GenerateTorchFireTex = 0x04100000; // segment:overlay_65 type:func
windowfxInit = 0x04200000; // segment:overlay_66 type:func
windowfxControl = 0x04200120; // segment:overlay_66 type:func
windowMakeBeams = 0x042002AC; // segment:overlay_66 type:func
windowDrawBeams = 0x042007B0; // segment:overlay_66 type:func
mantisEditMenu = 0x04300000; // segment:overlay_67 type:func
mantisJump = 0x04300130; // segment:overlay_67 type:func
mantisLand = 0x04300728; // segment:overlay_67 type:func
mantisInit = 0x04300D70; // segment:overlay_67 type:func
mantisControl = 0x04300EF4; // segment:overlay_67 type:func
mantisSplitGfx = 0x04302BF0; // segment:overlay_67 type:func
mantismissileInit = 0x04302E38; // segment:overlay_67 type:func
mantismissileControl = 0x04302FDC; // segment:overlay_67 type:func
mantismissileDrawThruster = 0x04303808; // segment:overlay_67 type:func
mantismissileFree = 0x04303888; // segment:overlay_67 type:func
mantisboltInit = 0x043038C0; // segment:overlay_67 type:func
mantisboltControl = 0x0430399C; // segment:overlay_67 type:func
mantisboltDraw = 0x04303B7C; // segment:overlay_67 type:func
mantisrockInit = 0x04303F08; // segment:overlay_67 type:func
mantisrockControl = 0x04303FF0; // segment:overlay_67 type:func
mizarSetup = 0x04400000; // segment:overlay_68 type:func
mizarAISetup = 0x04400014; // segment:overlay_68 type:func
mizarTiltList = 0x0440002C; // segment:overlay_68 type:func
mizarLightUp = 0x0440003C; // segment:overlay_68 type:func
mizarDrawEffects = 0x0440092C; // segment:overlay_68 type:func
mizarHitCallBack = 0x0440104C; // segment:overlay_68 type:func
mizarExplosionCallBack = 0x04401330; // segment:overlay_68 type:func
mizarCutCamera = 0x04401628; // segment:overlay_68 type:func
mizarInit = 0x044017EC; // segment:overlay_68 type:func
mizarFree = 0x044023D4; // segment:overlay_68 type:func
_AutoExit00068 = 0x0440246C; // segment:overlay_68 type:func
mizarControl = 0x044024EC; // segment:overlay_68 type:func
mizarFireBallInit = 0x0440C874; // segment:overlay_68 type:func
mizarFireBallControl = 0x0440C944; // segment:overlay_68 type:func
mizarFireBallDraw = 0x0440CDD8; // segment:overlay_68 type:func
mizarEyeBeamInit = 0x0440CF3C; // segment:overlay_68 type:func
mizarEyeBeamControl = 0x0440D05C; // segment:overlay_68 type:func
mizarEyeBeamDraw = 0x0440D3D8; // segment:overlay_68 type:func
mizarElectroInit = 0x0440D65C; // segment:overlay_68 type:func
mizarElectroControl = 0x0440D828; // segment:overlay_68 type:func
mizarElectroDraw = 0x0440E148; // segment:overlay_68 type:func
mizarDeathInit = 0x0440E520; // segment:overlay_68 type:func
mizarDeathControl = 0x0440E668; // segment:overlay_68 type:func
mizarDeathDraw = 0x0440ED10; // segment:overlay_68 type:func
mizarImpactInit = 0x0440EF2C; // segment:overlay_68 type:func
